symbol,entry_price,exit_price,pnl_pct,holding_hours,entry_kst,exit_kst
036460,34084.0,34216.0,0.3872784884403239,168.0,2026-07-28T13:05:00+09:00,2026-08-04T13:05:00+09:00
069260,14705.0,14945.0,1.6320979258755526,168.08,2026-07-28T14:40:00+09:00,2026-08-04T14:45:00+09:00
006040,34935.0,35964.0,2.945470158866466,142.33,2026-07-29T12:05:00+09:00,2026-08-04T10:25:00+09:00
034230,9530.0,9830.0,3.147953830010493,143.08,2026-07-29T13:45:00+09:00,2026-08-04T12:50:00+09:00
017800,67067.0,68831.0,2.630205615280242,124.33,2026-07-30T09:55:00+09:00,2026-08-04T14:15:00+09:00
035760,31281.0,33816.0,8.10396087081615,120.75,2026-07-30T10:50:00+09:00,2026-08-04T11:35:00+09:00
950190,9960.0,9650.0,-3.1124497991967868,121.58,2026-07-30T11:40:00+09:00,2026-08-04T13:15:00+09:00
131180,3488.0,3621.0,3.813073394495413,117.75,2026-07-30T12:15:00+09:00,2026-08-04T10:00:00+09:00
008930,35485.0,37113.0,4.587854022826546,117.58,2026-07-30T12:25:00+09:00,2026-08-04T10:00:00+09:00
251270,37938.0,38711.0,2.0375349254046076,118.17,2026-07-30T12:40:00+09:00,2026-08-04T10:50:00+09:00
001450,37688.0,36014.0,-4.441732116323498,96.58,2026-07-31T09:50:00+09:00,2026-08-04T10:25:00+09:00
267250,197497.0,203796.0,3.1894155354258547,97.0,2026-07-31T09:50:00+09:00,2026-08-04T10:50:00+09:00
483650,222222.0,244755.0,10.13986013986014,96.25,2026-07-31T09:50:00+09:00,2026-08-04T10:05:00+09:00
003230,1159158.0,1211787.0,4.540278374475266,101.08,2026-07-31T09:55:00+09:00,2026-08-04T15:00:00+09:00
006400,386386.0,394605.0,2.1271474639350285,96.33,2026-07-31T10:00:00+09:00,2026-08-04T10:20:00+09:00
023530,115115.0,110290.0,-4.191460713199844,96.0,2026-07-31T10:30:00+09:00,2026-08-04T10:30:00+09:00
114450,2142.0,2318.0,8.216619981325863,95.17,2026-07-31T10:30:00+09:00,2026-08-04T09:40:00+09:00
036570,232232.0,240759.0,3.671759275207551,100.58,2026-07-31T10:40:00+09:00,2026-08-04T15:15:00+09:00
175330,26526.0,27373.0,3.1930935685742288,95.0,2026-07-31T11:00:00+09:00,2026-08-04T10:00:00+09:00
018260,202702.0,207292.0,2.2644078499472133,94.25,2026-07-31T11:45:00+09:00,2026-08-04T10:00:00+09:00
267270,125425.0,119980.0,-4.341239784731911,93.92,2026-07-31T12:05:00+09:00,2026-08-04T10:00:00+09:00
069960,117718.0,111988.0,-4.8675648583903905,92.17,2026-07-31T13:30:00+09:00,2026-08-04T09:40:00+09:00
097950,189189.0,194505.0,2.809888524174238,96.58,2026-07-31T13:35:00+09:00,2026-08-04T14:10:00+09:00
078930,86586.0,93606.0,8.107546254590812,93.83,2026-07-31T14:00:00+09:00,2026-08-04T11:50:00+09:00
000670,33884.0,34665.0,2.30492267736985,94.17,2026-07-31T14:20:00+09:00,2026-08-04T12:30:00+09:00
064350,131231.0,137263.0,4.596474918273883,94.17,2026-07-31T14:40:00+09:00,2026-08-04T12:50:00+09:00
272290,19600.0,20330.0,3.724489795918368,90.58,2026-07-31T15:25:00+09:00,2026-08-04T10:00:00+09:00
068760,40140.0,41858.0,4.280019930244146,24.92,2026-08-03T09:30:00+09:00,2026-08-04T10:25:00+09:00
140860,237737.0,246753.0,3.7924260842864177,24.5,2026-08-03T09:30:00+09:00,2026-08-04T10:00:00+09:00
000660,1605604.0,1509489.0,-5.986220761781859,24.5,2026-08-03T09:30:00+09:00,2026-08-04T10:00:00+09:00
298050,154955.0,163137.0,5.280242651092252,27.0,2026-08-03T09:50:00+09:00,2026-08-04T12:50:00+09:00
064400,61962.0,65135.0,5.120880539685613,24.17,2026-08-03T09:50:00+09:00,2026-08-04T10:00:00+09:00
028260,330830.0,318681.0,-3.6722788138923317,24.17,2026-08-03T09:50:00+09:00,2026-08-04T10:00:00+09:00
005490,298798.0,309690.0,3.645272056707207,25.58,2026-08-03T09:55:00+09:00,2026-08-04T11:30:00+09:00
034730,525525.0,504495.0,-4.001712573141145,24.08,2026-08-03T09:55:00+09:00,2026-08-04T10:00:00+09:00
950130,2252.0,2333.0,3.5968028419182954,24.5,2026-08-03T09:55:00+09:00,2026-08-04T10:25:00+09:00
126700,9810.0,10190.0,3.873598369011213,25.58,2026-08-03T09:55:00+09:00,2026-08-04T11:30:00+09:00
002790,25175.0,25874.0,2.7765640516385304,28.67,2026-08-03T09:55:00+09:00,2026-08-04T14:35:00+09:00
004000,43944.0,45355.0,3.2109047879118875,26.58,2026-08-03T09:55:00+09:00,2026-08-04T12:30:00+09:00
166090,54554.0,55644.0,1.9980203101514098,23.67,2026-08-03T09:55:00+09:00,2026-08-04T09:35:00+09:00
096770,104905.0,108691.0,3.6089795529288407,24.08,2026-08-03T09:55:00+09:00,2026-08-04T10:00:00+09:00
086900,71271.0,76523.0,7.369056137840076,26.58,2026-08-03T09:55:00+09:00,2026-08-04T12:30:00+09:00
060720,10100.0,10390.0,2.8712871287128716,24.08,2026-08-03T09:55:00+09:00,2026-08-04T10:00:00+09:00
011200,20220.0,21079.0,4.248269040553907,24.08,2026-08-03T09:55:00+09:00,2026-08-04T10:00:00+09:00
207940,1418417.0,1459539.0,2.899147429846089,28.0,2026-08-03T09:55:00+09:00,2026-08-04T13:55:00+09:00
015760,33834.0,35215.0,4.081692971567063,24.42,2026-08-03T09:55:00+09:00,2026-08-04T10:20:00+09:00
051600,44094.0,45654.0,3.5378963124234586,25.67,2026-08-03T09:55:00+09:00,2026-08-04T11:35:00+09:00
039490,264764.0,269730.0,1.8756326388783975,24.08,2026-08-03T09:55:00+09:00,2026-08-04T10:00:00+09:00
373220,311311.0,320180.0,2.848919569176804,25.5,2026-08-03T10:05:00+09:00,2026-08-04T11:35:00+09:00
298020,306806.0,297202.0,-3.1303168777664063,23.92,2026-08-03T10:05:00+09:00,2026-08-04T10:00:00+09:00
009830,25175.0,27173.0,7.936444885799404,23.42,2026-08-03T10:10:00+09:00,2026-08-04T09:35:00+09:00
009420,46496.0,50949.0,9.57716792842395,23.83,2026-08-03T10:10:00+09:00,2026-08-04T10:00:00+09:00
003090,16086.0,16743.0,4.084296904140246,25.92,2026-08-03T10:10:00+09:00,2026-08-04T12:05:00+09:00
121600,40791.0,42308.0,3.71895761319899,24.08,2026-08-03T10:20:00+09:00,2026-08-04T10:25:00+09:00
011790,72673.0,75924.0,4.473463322004045,26.08,2026-08-03T10:20:00+09:00,2026-08-04T12:25:00+09:00
130500,1776.0,1838.0,3.4909909909909906,25.25,2026-08-03T10:20:00+09:00,2026-08-04T11:35:00+09:00
173940,2167.0,2268.0,4.660821412090447,25.5,2026-08-03T10:20:00+09:00,2026-08-04T11:50:00+09:00
204270,14434.0,14795.0,2.501039212969378,23.67,2026-08-03T10:20:00+09:00,2026-08-04T10:00:00+09:00
139130,16537.0,17193.0,3.966862187821249,23.67,2026-08-03T10:20:00+09:00,2026-08-04T10:00:00+09:00
095700,2538.0,2632.0,3.7037037037037033,24.08,2026-08-03T10:20:00+09:00,2026-08-04T10:25:00+09:00
115450,1736.0,1849.0,6.509216589861751,24.08,2026-08-03T10:20:00+09:00,2026-08-04T10:25:00+09:00
189300,63063.0,69231.0,9.78069549498121,23.33,2026-08-03T10:20:00+09:00,2026-08-04T09:40:00+09:00
006280,110811.0,118881.0,7.282670493001597,25.5,2026-08-03T10:20:00+09:00,2026-08-04T11:50:00+09:00
069620,113964.0,119181.0,4.5777613983363175,24.42,2026-08-03T10:45:00+09:00,2026-08-04T11:10:00+09:00
066970,73273.0,76623.0,4.571943280608137,23.25,2026-08-03T10:45:00+09:00,2026-08-04T10:00:00+09:00
150900,3493.0,3641.0,4.23704551961065,23.67,2026-08-03T10:45:00+09:00,2026-08-04T10:25:00+09:00
011170,54855.0,56643.0,3.259502324309543,25.33,2026-08-03T10:45:00+09:00,2026-08-04T12:05:00+09:00
065350,30881.0,32018.0,3.6818755869304747,24.83,2026-08-03T10:45:00+09:00,2026-08-04T11:35:00+09:00
001430,34935.0,36114.0,3.3748389866895665,23.33,2026-08-03T10:45:00+09:00,2026-08-04T10:05:00+09:00
082740,37788.0,39311.0,4.030380014819519,24.75,2026-08-03T10:50:00+09:00,2026-08-04T11:35:00+09:00
001440,23624.0,24875.0,5.2954622417880115,24.58,2026-08-03T10:50:00+09:00,2026-08-04T11:25:00+09:00
456040,69469.0,72228.0,3.9715556579193594,24.75,2026-08-03T10:50:00+09:00,2026-08-04T11:35:00+09:00
006260,269769.0,281218.0,4.244001349302551,23.33,2026-08-03T10:50:00+09:00,2026-08-04T10:10:00+09:00
010120,187888.0,192807.0,2.6180490504981693,24.75,2026-08-03T10:50:00+09:00,2026-08-04T11:35:00+09:00
011070,515515.0,493506.0,-4.269322910099609,23.17,2026-08-03T10:50:00+09:00,2026-08-04T10:00:00+09:00
012450,922922.0,999000.0,8.24316681149653,24.75,2026-08-03T10:50:00+09:00,2026-08-04T11:35:00+09:00
036930,127728.0,132168.0,3.4761367906801954,22.92,2026-08-03T10:50:00+09:00,2026-08-04T09:45:00+09:00
214150,43393.0,45754.0,5.440969741663402,24.75,2026-08-03T10:50:00+09:00,2026-08-04T11:35:00+09:00
200470,5005.0,4815.0,-3.796203796203796,23.58,2026-08-03T10:50:00+09:00,2026-08-04T10:25:00+09:00
115440,6647.0,6783.0,2.0460358056265986,23.17,2026-08-03T10:50:00+09:00,2026-08-04T10:00:00+09:00
159580,2042.0,2108.0,3.232125367286973,26.17,2026-08-03T10:50:00+09:00,2026-08-04T13:00:00+09:00
375500,61161.0,63636.0,4.046696424191887,23.17,2026-08-03T10:55:00+09:00,2026-08-04T10:05:00+09:00
950220,1344.0,1377.0,2.455357142857143,23.0,2026-08-03T11:05:00+09:00,2026-08-04T10:05:00+09:00
214450,377377.0,386114.0,2.315191439859875,23.17,2026-08-03T11:15:00+09:00,2026-08-04T10:25:00+09:00
078340,30480.0,31618.0,3.7335958005249346,24.33,2026-08-03T11:15:00+09:00,2026-08-04T11:35:00+09:00
213420,30080.0,31169.0,3.6203457446808507,24.58,2026-08-03T11:15:00+09:00,2026-08-04T11:50:00+09:00
017670,82582.0,91309.0,10.567678186529752,22.75,2026-08-03T11:15:00+09:00,2026-08-04T10:00:00+09:00
237690,95395.0,99400.0,4.198333245977253,23.17,2026-08-03T11:15:00+09:00,2026-08-04T10:25:00+09:00
036830,31531.0,32617.0,3.444229488439948,22.75,2026-08-03T11:15:00+09:00,2026-08-04T10:00:00+09:00
158430,4074.0,4196.0,2.9945999018163967,23.17,2026-08-03T11:15:00+09:00,2026-08-04T10:25:00+09:00
145020,241741.0,256244.0,5.999396047836321,24.25,2026-08-03T11:15:00+09:00,2026-08-04T11:30:00+09:00
000720,93694.0,98501.0,5.130531304032275,25.17,2026-08-03T11:15:00+09:00,2026-08-04T12:25:00+09:00
278280,32382.0,33616.0,3.810759063677352,24.33,2026-08-03T11:15:00+09:00,2026-08-04T11:35:00+09:00
093370,9820.0,9401.0,-4.266802443991853,22.83,2026-08-03T11:15:00+09:00,2026-08-04T10:05:00+09:00
010060,195495.0,227772.0,16.51039668533722,22.25,2026-08-03T11:25:00+09:00,2026-08-04T09:40:00+09:00
067390,448.4,458.5,2.2524531668153487,22.58,2026-08-03T11:25:00+09:00,2026-08-04T10:00:00+09:00
174900,22072.0,25624.0,16.09278724175426,22.17,2026-08-03T11:25:00+09:00,2026-08-04T09:35:00+09:00
138040,120821.0,116883.0,-3.2593671629931884,25.92,2026-08-03T11:40:00+09:00,2026-08-04T13:35:00+09:00
041510,72773.0,75125.0,3.23196790018276,22.83,2026-08-03T11:40:00+09:00,2026-08-04T10:30:00+09:00
263750,34234.0,34865.0,1.8431968218729917,22.92,2026-08-03T11:40:00+09:00,2026-08-04T10:35:00+09:00
393890,6506.0,6743.0,3.6427912695972946,22.42,2026-08-03T11:40:00+09:00,2026-08-04T10:05:00+09:00
278470,338838.0,353646.0,4.370230021426169,22.92,2026-08-03T11:40:00+09:00,2026-08-04T10:35:00+09:00
141080,97297.0,104396.0,7.296216738440034,22.0,2026-08-03T11:40:00+09:00,2026-08-04T09:40:00+09:00
289010,823.8,730.3,-11.349842194707453,22.0,2026-08-03T11:40:00+09:00,2026-08-04T09:40:00+09:00
078600,74574.0,81618.0,9.445651299380481,22.0,2026-08-03T11:40:00+09:00,2026-08-04T09:40:00+09:00
025980,3679.0,3781.0,2.772492525142702,23.67,2026-08-03T11:50:00+09:00,2026-08-04T11:30:00+09:00
086520,78679.0,81119.0,3.1012087088041285,22.58,2026-08-03T11:50:00+09:00,2026-08-04T10:25:00+09:00
042700,203703.0,197203.0,-3.190920114087667,22.08,2026-08-03T11:55:00+09:00,2026-08-04T10:00:00+09:00
454910,65666.0,68332.0,4.059939694819237,27.0,2026-08-03T12:15:00+09:00,2026-08-04T15:15:00+09:00
025900,5896.0,6024.0,2.1709633649932156,23.33,2026-08-03T12:15:00+09:00,2026-08-04T11:35:00+09:00
171090,61862.0,64935.0,4.96750832498141,23.33,2026-08-03T12:15:00+09:00,2026-08-04T11:35:00+09:00
012330,495495.0,475524.0,-4.030514939605849,21.33,2026-08-03T12:15:00+09:00,2026-08-04T09:35:00+09:00
099320,68268.0,70829.0,3.751391574383313,21.92,2026-08-03T12:15:00+09:00,2026-08-04T10:10:00+09:00
195940,37187.0,38861.0,4.50157313039503,23.33,2026-08-03T12:15:00+09:00,2026-08-04T11:35:00+09:00
260970,47748.0,48951.0,2.519477255591857,23.08,2026-08-03T12:30:00+09:00,2026-08-04T11:35:00+09:00
192820,184184.0,194805.0,5.766516092603049,22.08,2026-08-03T12:30:00+09:00,2026-08-04T10:35:00+09:00
005850,54254.0,52048.0,-4.0660596453717694,21.17,2026-08-03T12:50:00+09:00,2026-08-04T10:00:00+09:00
137400,29730.0,30519.0,2.653884964682139,22.67,2026-08-03T12:50:00+09:00,2026-08-04T11:30:00+09:00
196170,319819.0,335664.0,4.954364812597125,21.5,2026-08-03T12:50:00+09:00,2026-08-04T10:20:00+09:00
098460,28228.0,29221.0,3.5177837608048748,23.67,2026-08-03T12:50:00+09:00,2026-08-04T12:30:00+09:00
402340,1003002.0,1025973.0,2.290224745314566,21.25,2026-08-03T12:50:00+09:00,2026-08-04T10:05:00+09:00
108860,9239.0,11469.0,24.136811343218962,20.83,2026-08-03T12:50:00+09:00,2026-08-04T09:40:00+09:00
003030,108408.0,104795.0,-3.3327798686443804,23.0,2026-08-03T12:50:00+09:00,2026-08-04T11:50:00+09:00
122870,39139.0,40310.0,2.9919006617440407,22.67,2026-08-03T12:50:00+09:00,2026-08-04T11:30:00+09:00
047040,13323.0,13796.0,3.5502514448697737,20.67,2026-08-03T13:10:00+09:00,2026-08-04T09:50:00+09:00
267260,679679.0,689310.0,1.4169924331927277,22.42,2026-08-03T13:10:00+09:00,2026-08-04T11:35:00+09:00
009150,1166165.0,1115883.0,-4.31173976238354,20.67,2026-08-03T13:20:00+09:00,2026-08-04T10:00:00+09:00
234340,17307.0,17862.0,3.2067949384642054,22.25,2026-08-03T13:20:00+09:00,2026-08-04T11:35:00+09:00
128940,350350.0,374625.0,6.9287855002140715,24.83,2026-08-03T13:20:00+09:00,2026-08-04T14:10:00+09:00
067160,41842.0,42957.0,2.664786578079442,22.08,2026-08-03T13:20:00+09:00,2026-08-04T11:25:00+09:00
048410,6276.0,6523.0,3.9356277884002546,21.08,2026-08-03T13:20:00+09:00,2026-08-04T10:25:00+09:00
187660,4284.0,4356.0,1.680672268907563,20.5,2026-08-03T13:30:00+09:00,2026-08-04T10:00:00+09:00
039200,31131.0,34116.0,9.588513057723812,20.5,2026-08-03T13:30:00+09:00,2026-08-04T10:00:00+09:00
229000,1602.0,1649.0,2.933832709113608,22.0,2026-08-03T13:35:00+09:00,2026-08-04T11:35:00+09:00
005420,9179.0,9441.0,2.8543414315284887,25.58,2026-08-03T13:40:00+09:00,2026-08-04T15:15:00+09:00
298380,71071.0,77522.0,9.076838654303444,20.0,2026-08-03T13:40:00+09:00,2026-08-04T09:40:00+09:00
022100,19359.0,20130.0,3.9826437315977063,24.58,2026-08-03T13:40:00+09:00,2026-08-04T14:15:00+09:00
189860,3904.0,4066.0,4.149590163934426,21.83,2026-08-03T13:45:00+09:00,2026-08-04T11:35:00+09:00
120110,48599.0,50749.0,4.423959340727175,24.5,2026-08-03T13:45:00+09:00,2026-08-04T14:15:00+09:00
298040,2515513.0,2586411.0,2.818431071515035,20.17,2026-08-03T13:50:00+09:00,2026-08-04T10:00:00+09:00
067310,30781.0,31019.0,0.7732042493746142,20.0,2026-08-03T13:50:00+09:00,2026-08-04T09:50:00+09:00
028300,31081.0,33666.0,8.316978218204047,21.0,2026-08-03T13:50:00+09:00,2026-08-04T10:50:00+09:00
131290,190991.0,195704.0,2.467655543978512,21.58,2026-08-03T13:50:00+09:00,2026-08-04T11:25:00+09:00
194700,13704.0,14895.0,8.690893169877407,21.0,2026-08-03T13:50:00+09:00,2026-08-04T10:50:00+09:00
000990,81281.0,80819.0,-0.5683985187190118,19.75,2026-08-03T13:55:00+09:00,2026-08-04T09:40:00+09:00
112040,16076.0,16414.0,2.1025130629509827,21.67,2026-08-03T13:55:00+09:00,2026-08-04T11:35:00+09:00
222080,6807.0,7083.0,4.054649625385633,19.83,2026-08-03T14:10:00+09:00,2026-08-04T10:00:00+09:00
950210,6016.0,6114.0,1.6289893617021278,19.83,2026-08-03T14:15:00+09:00,2026-08-04T10:05:00+09:00
077360,9009.0,9291.0,3.1302031302031303,21.58,2026-08-03T14:15:00+09:00,2026-08-04T11:50:00+09:00
256940,5626.0,5914.0,5.119089939566299,20.75,2026-08-03T14:15:00+09:00,2026-08-04T11:00:00+09:00
004020,24825.0,25524.0,2.8157099697885197,21.08,2026-08-03T14:20:00+09:00,2026-08-04T11:25:00+09:00
