symbol,entry_price,exit_price,pnl_pct,holding_hours,entry_kst,exit_kst
052690,90290.0,94605.0,4.779045298482667,19.67,2026-08-03T14:20:00+09:00,2026-08-04T10:00:00+09:00
095340,123724.0,127672.0,3.190973457049562,20.92,2026-08-03T14:35:00+09:00,2026-08-04T11:30:00+09:00
108490,216216.0,226773.0,4.882617382617383,20.25,2026-08-03T14:35:00+09:00,2026-08-04T10:50:00+09:00
383220,62062.0,61738.0,-0.5220585865747156,18.5,2026-08-03T14:35:00+09:00,2026-08-04T09:05:00+09:00
002380,369369.0,382617.0,3.5866572451938303,22.25,2026-08-03T14:35:00+09:00,2026-08-04T12:50:00+09:00
178320,33383.0,34116.0,2.1957283647365426,19.42,2026-08-03T14:35:00+09:00,2026-08-04T10:00:00+09:00
062040,144244.0,149051.0,3.3325476276309587,20.92,2026-08-03T14:40:00+09:00,2026-08-04T11:35:00+09:00
950140,8348.0,8651.0,3.629611883085769,21.17,2026-08-03T14:40:00+09:00,2026-08-04T11:50:00+09:00
010140,20771.0,21429.0,3.1678782918492123,23.58,2026-08-03T14:40:00+09:00,2026-08-04T14:15:00+09:00
060280,8559.0,8951.0,4.579974296062624,19.67,2026-08-03T14:45:00+09:00,2026-08-04T10:25:00+09:00
357780,254254.0,268232.0,5.497651954344867,21.67,2026-08-03T14:45:00+09:00,2026-08-04T12:25:00+09:00
228760,11642.0,12637.0,8.546641470537708,19.25,2026-08-03T14:50:00+09:00,2026-08-04T10:05:00+09:00
039030,292292.0,291208.0,-0.37086201469763114,18.25,2026-08-03T14:50:00+09:00,2026-08-04T09:05:00+09:00
131970,64364.0,65534.0,1.8177863401901684,21.67,2026-08-03T14:50:00+09:00,2026-08-04T12:30:00+09:00
010950,120620.0,125175.0,3.7763223346045436,20.83,2026-08-03T15:00:00+09:00,2026-08-04T11:50:00+09:00
130660,10410.0,10420.0,0.09606147934678194,18.08,2026-08-03T15:00:00+09:00,2026-08-04T09:05:00+09:00
028670,4920.0,5494.0,11.666666666666666,18.67,2026-08-03T15:00:00+09:00,2026-08-04T09:40:00+09:00
009240,37788.0,39061.0,3.368794326241135,24.0,2026-08-03T15:00:00+09:00,2026-08-04T15:00:00+09:00
005380,391141.0,378621.0,-3.2008917500338754,19.0,2026-08-03T15:00:00+09:00,2026-08-04T10:00:00+09:00
036540,4855.0,5015.0,3.2955715756951593,20.42,2026-08-03T15:10:00+09:00,2026-08-04T11:35:00+09:00
007070,24274.0,24975.0,2.887863557716075,23.83,2026-08-03T15:10:00+09:00,2026-08-04T15:00:00+09:00
163730,7708.0,7732.0,0.3113648157758173,17.92,2026-08-03T15:10:00+09:00,2026-08-04T09:05:00+09:00
361610,13113.0,13736.0,4.7510104476473725,18.92,2026-08-03T15:10:00+09:00,2026-08-04T10:05:00+09:00
450080,32232.0,33417.0,3.6764705882352944,19.25,2026-08-03T15:10:00+09:00,2026-08-04T10:25:00+09:00
950160,14304.0,15524.0,8.529082774049217,18.17,2026-08-03T15:30:00+09:00,2026-08-04T09:40:00+09:00
457190,53353.0,55744.0,4.48147245703147,18.83,2026-08-03T15:30:00+09:00,2026-08-04T10:20:00+09:00
282330,122122.0,121878.0,-0.1998001998001998,17.58,2026-08-03T15:30:00+09:00,2026-08-04T09:05:00+09:00
244880,1740.0,1758.0,1.0344827586206897,18.33,2026-08-03T15:30:00+09:00,2026-08-04T09:50:00+09:00
099190,16897.0,18252.0,8.019175001479553,19.33,2026-08-03T15:30:00+09:00,2026-08-04T10:50:00+09:00
319660,125926.0,125674.0,-0.2001175293426298,17.58,2026-08-03T15:30:00+09:00,2026-08-04T09:05:00+09:00
240810,94494.0,95604.0,1.1746777573179248,18.25,2026-08-03T15:30:00+09:00,2026-08-04T09:45:00+09:00
170920,35786.0,33616.0,-6.063823841725815,0.33,2026-08-04T09:40:00+09:00,2026-08-04T10:00:00+09:00
126600,2763.0,2842.0,2.859211002533478,1.92,2026-08-04T09:40:00+09:00,2026-08-04T11:35:00+09:00
014680,204204.0,209290.0,2.490646608293667,1.75,2026-08-04T09:40:00+09:00,2026-08-04T11:25:00+09:00
196300,4184.0,4121.0,-1.505736137667304,1.17,2026-08-04T09:40:00+09:00,2026-08-04T10:50:00+09:00
163730,8178.0,8661.0,5.906089508437271,2.83,2026-08-04T09:40:00+09:00,2026-08-04T12:30:00+09:00
195870,49399.0,47403.0,-4.040567622826373,0.33,2026-08-04T09:40:00+09:00,2026-08-04T10:00:00+09:00
102940,15586.0,15355.0,-1.4820993199024766,2.0,2026-08-04T09:40:00+09:00,2026-08-04T11:40:00+09:00
319660,126626.0,121878.0,-3.749624879566598,0.75,2026-08-04T09:40:00+09:00,2026-08-04T10:25:00+09:00
085660,9439.0,9481.0,0.4449623900836953,3.83,2026-08-04T09:40:00+09:00,2026-08-04T13:30:00+09:00
192410,4024.0,4091.0,1.6650099403578529,0.92,2026-08-04T09:40:00+09:00,2026-08-04T10:35:00+09:00
047810,126727.0,136863.0,7.998295548699172,2.17,2026-08-04T09:40:00+09:00,2026-08-04T11:50:00+09:00
255440,5846.0,6024.0,3.0448169688676017,2.83,2026-08-04T09:40:00+09:00,2026-08-04T12:30:00+09:00
950170,4429.0,4381.0,-1.0837660871528563,2.17,2026-08-04T09:40:00+09:00,2026-08-04T11:50:00+09:00
204320,47272.0,46254.0,-2.153494669148756,0.25,2026-08-04T09:50:00+09:00,2026-08-04T10:05:00+09:00
039030,300300.0,305694.0,1.7962037962037964,2.67,2026-08-04T09:50:00+09:00,2026-08-04T12:30:00+09:00
166090,55756.0,54246.0,-2.7082287108113925,0.5,2026-08-04T09:50:00+09:00,2026-08-04T10:20:00+09:00
108860,11491.0,10829.0,-5.761030371595162,0.5,2026-08-04T09:50:00+09:00,2026-08-04T10:20:00+09:00
000990,80981.0,80819.0,-0.20004692458724885,1.17,2026-08-04T09:50:00+09:00,2026-08-04T11:00:00+09:00
174900,25676.0,26274.0,2.3290232123383703,0.5,2026-08-04T09:50:00+09:00,2026-08-04T10:20:00+09:00
298380,77678.0,78322.0,0.8290635701228147,0.58,2026-08-04T09:50:00+09:00,2026-08-04T10:25:00+09:00
289010,731.7,803.2,9.77176438431051,3.0,2026-08-04T09:50:00+09:00,2026-08-04T12:50:00+09:00
078600,81782.0,84715.0,3.5863637475239054,2.25,2026-08-04T09:50:00+09:00,2026-08-04T12:05:00+09:00
010060,228228.0,215284.0,-5.671521460995145,0.25,2026-08-04T09:50:00+09:00,2026-08-04T10:05:00+09:00
069960,112212.0,114685.0,2.2038641143549706,4.25,2026-08-04T09:50:00+09:00,2026-08-04T14:05:00+09:00
141080,104604.0,108092.0,3.334480516997438,2.0,2026-08-04T09:50:00+09:00,2026-08-04T11:50:00+09:00
950160,15786.0,15594.0,-1.2162675788673507,3.42,2026-08-04T10:05:00+09:00,2026-08-04T13:30:00+09:00
005930,231731.0,230270.0,-0.63047240118931,0.25,2026-08-04T10:05:00+09:00,2026-08-04T10:20:00+09:00
067310,30180.0,31119.0,3.1113320079522864,1.0,2026-08-04T10:05:00+09:00,2026-08-04T11:05:00+09:00
036930,129529.0,131668.0,1.651367647399424,0.75,2026-08-04T10:05:00+09:00,2026-08-04T10:50:00+09:00
011070,494494.0,510489.0,3.234619631380765,1.58,2026-08-04T10:10:00+09:00,2026-08-04T11:45:00+09:00
195870,47497.0,48701.0,2.5348969408594226,1.33,2026-08-04T10:10:00+09:00,2026-08-04T11:30:00+09:00
178320,34184.0,36164.0,5.792183477650363,2.33,2026-08-04T10:10:00+09:00,2026-08-04T12:30:00+09:00
039490,270270.0,277222.0,2.5722425722425726,4.08,2026-08-04T10:10:00+09:00,2026-08-04T14:15:00+09:00
208640,1243.0,1245.0,0.16090104585679807,0.67,2026-08-04T10:10:00+09:00,2026-08-04T10:50:00+09:00
067390,459.5,479.5,4.352557127312296,2.67,2026-08-04T10:10:00+09:00,2026-08-04T12:50:00+09:00
170920,33684.0,35964.0,6.768792304951905,1.17,2026-08-04T10:10:00+09:00,2026-08-04T11:20:00+09:00
009150,1118117.0,1155843.0,3.374065504772757,1.42,2026-08-04T10:10:00+09:00,2026-08-04T11:35:00+09:00
187660,4364.0,4126.0,-5.453712190650779,4.17,2026-08-04T10:10:00+09:00,2026-08-04T14:20:00+09:00
228760,12663.0,12757.0,0.74232014530522,1.33,2026-08-04T10:10:00+09:00,2026-08-04T11:30:00+09:00
244880,1762.0,1742.0,-1.1350737797956867,0.92,2026-08-04T10:10:00+09:00,2026-08-04T11:05:00+09:00
093370,9419.0,9710.0,3.0894999469158084,1.67,2026-08-04T10:10:00+09:00,2026-08-04T11:50:00+09:00
298020,297797.0,305694.0,2.6518064318982395,2.67,2026-08-04T10:10:00+09:00,2026-08-04T12:50:00+09:00
010060,215715.0,224775.0,4.199986092761282,2.33,2026-08-04T10:10:00+09:00,2026-08-04T12:30:00+09:00
009420,51051.0,51548.0,0.9735362676539147,0.67,2026-08-04T10:10:00+09:00,2026-08-04T10:50:00+09:00
204320,46346.0,48601.0,4.865576317265783,5.0,2026-08-04T10:15:00+09:00,2026-08-04T15:15:00+09:00
267270,120220.0,122877.0,2.2101147895524873,2.25,2026-08-04T10:15:00+09:00,2026-08-04T12:30:00+09:00
005380,379379.0,379620.0,0.06352486563568358,0.42,2026-08-04T10:15:00+09:00,2026-08-04T10:40:00+09:00
240810,91191.0,95504.0,4.729633406805496,0.67,2026-08-04T10:30:00+09:00,2026-08-04T11:10:00+09:00
174900,26326.0,27373.0,3.977056901922054,2.5,2026-08-04T10:35:00+09:00,2026-08-04T13:05:00+09:00
166090,54354.0,55744.0,2.557309489641977,0.25,2026-08-04T10:35:00+09:00,2026-08-04T10:50:00+09:00
108860,10851.0,11069.0,2.0090314256750528,0.42,2026-08-04T10:35:00+09:00,2026-08-04T11:00:00+09:00
196170,336336.0,344655.0,2.473419437705152,3.25,2026-08-04T10:35:00+09:00,2026-08-04T13:50:00+09:00
200470,4825.0,4880.0,1.1398963730569949,2.5,2026-08-04T10:35:00+09:00,2026-08-04T13:05:00+09:00
319660,122122.0,121878.0,-0.1998001998001998,0.25,2026-08-04T10:35:00+09:00,2026-08-04T10:50:00+09:00
005930,230730.0,230270.0,-0.19936722576171284,0.08,2026-08-04T10:35:00+09:00,2026-08-04T10:40:00+09:00
457190,55856.0,57442.0,2.83944428530507,3.25,2026-08-04T10:35:00+09:00,2026-08-04T13:50:00+09:00
121600,42392.0,43706.0,3.0996414417814684,4.67,2026-08-04T10:35:00+09:00,2026-08-04T15:15:00+09:00
450080,33483.0,30769.0,-8.105605829824091,3.5,2026-08-04T10:40:00+09:00,2026-08-04T14:10:00+09:00
000210,49499.0,51149.0,3.3334006747611062,3.5,2026-08-04T10:40:00+09:00,2026-08-04T14:10:00+09:00
039200,33984.0,35065.0,3.1809086629001886,1.58,2026-08-04T10:50:00+09:00,2026-08-04T12:25:00+09:00
060720,10460.0,10749.0,2.762906309751434,2.92,2026-08-04T10:50:00+09:00,2026-08-04T13:45:00+09:00
192410,4099.0,4041.0,-1.4149792632349354,0.0,2026-08-04T10:50:00+09:00,2026-08-04T10:50:00+09:00
319660,125525.0,123976.0,-1.234017128062139,0.58,2026-08-04T11:00:00+09:00,2026-08-04T11:35:00+09:00
005380,385385.0,382118.0,-0.847723704866562,0.75,2026-08-04T11:00:00+09:00,2026-08-04T11:45:00+09:00
298380,80781.0,80320.0,-0.5706787487156634,1.83,2026-08-04T11:00:00+09:00,2026-08-04T12:50:00+09:00
189300,69870.0,69730.0,-0.20037211965078,0.0,2026-08-04T11:00:00+09:00,2026-08-04T11:00:00+09:00
166090,55856.0,55744.0,-0.20051561157261533,0.08,2026-08-04T11:10:00+09:00,2026-08-04T11:15:00+09:00
208640,1249.0,1247.0,-0.16012810248198558,0.17,2026-08-04T11:10:00+09:00,2026-08-04T11:20:00+09:00
192410,4049.0,4041.0,-0.19757964929612248,0.17,2026-08-04T11:10:00+09:00,2026-08-04T11:20:00+09:00
000990,81581.0,81618.0,0.04535369755212611,0.42,2026-08-04T11:20:00+09:00,2026-08-04T11:45:00+09:00
009420,51652.0,52448.0,1.5410826299078448,2.25,2026-08-04T11:20:00+09:00,2026-08-04T13:35:00+09:00
170920,36036.0,35964.0,-0.1998001998001998,0.25,2026-08-04T11:20:00+09:00,2026-08-04T11:35:00+09:00
192410,4049.0,4051.0,0.04939491232403062,0.42,2026-08-04T11:25:00+09:00,2026-08-04T11:50:00+09:00
067310,30731.0,30869.0,0.4490579545084768,0.25,2026-08-04T11:35:00+09:00,2026-08-04T11:50:00+09:00
036930,132432.0,133466.0,0.7807780596834601,0.42,2026-08-04T11:40:00+09:00,2026-08-04T12:05:00+09:00
047040,14575.0,14665.0,0.6174957118353345,0.08,2026-08-04T11:40:00+09:00,2026-08-04T11:45:00+09:00
052690,96697.0,95604.0,-1.1303349638561693,0.08,2026-08-04T11:40:00+09:00,2026-08-04T11:45:00+09:00
208640,1336.0,1245.0,-6.811377245508981,0.17,2026-08-04T11:40:00+09:00,2026-08-04T11:50:00+09:00
195870,48799.0,48152.0,-1.3258468411237936,2.33,2026-08-04T11:40:00+09:00,2026-08-04T14:00:00+09:00
170920,35836.0,35864.0,0.07813372028128139,3.25,2026-08-04T11:45:00+09:00,2026-08-04T15:00:00+09:00
000990,81782.0,81618.0,-0.20053312464845566,0.42,2026-08-04T11:50:00+09:00,2026-08-04T12:15:00+09:00
005380,383883.0,383116.0,-0.19980046003600055,1.0,2026-08-04T11:50:00+09:00,2026-08-04T12:50:00+09:00
102940,15395.0,15365.0,-0.1948684637869438,0.17,2026-08-04T11:50:00+09:00,2026-08-04T12:00:00+09:00
189300,70671.0,70230.0,-0.624018338498111,0.75,2026-08-04T11:55:00+09:00,2026-08-04T12:40:00+09:00
008930,37738.0,39111.0,3.63824262017065,3.33,2026-08-04T11:55:00+09:00,2026-08-04T15:15:00+09:00
208640,1247.0,1236.0,-0.8821170809943866,1.5,2026-08-04T12:00:00+09:00,2026-08-04T13:30:00+09:00
192410,4059.0,4221.0,3.9911308203991127,2.25,2026-08-04T12:10:00+09:00,2026-08-04T14:25:00+09:00
166090,54855.0,54046.0,-1.4747971925986691,0.33,2026-08-04T12:20:00+09:00,2026-08-04T12:40:00+09:00
950170,4409.0,4381.0,-0.6350646405080518,0.33,2026-08-04T12:30:00+09:00,2026-08-04T12:50:00+09:00
102940,15415.0,15385.0,-0.19461563412260785,0.0,2026-08-04T12:35:00+09:00,2026-08-04T12:35:00+09:00
036930,132532.0,134066.0,1.157456312437751,0.83,2026-08-04T12:40:00+09:00,2026-08-04T13:30:00+09:00
108860,10881.0,10939.0,0.533039242716662,0.25,2026-08-04T12:45:00+09:00,2026-08-04T13:00:00+09:00
319660,123323.0,123077.0,-0.1994761723279518,0.0,2026-08-04T12:45:00+09:00,2026-08-04T12:45:00+09:00
163730,8679.0,9471.0,9.125475285171103,2.5,2026-08-04T12:45:00+09:00,2026-08-04T15:15:00+09:00
000990,81682.0,81518.0,-0.20077862931857693,0.08,2026-08-04T12:45:00+09:00,2026-08-04T12:50:00+09:00
319660,124124.0,124475.0,0.28278173439463766,2.17,2026-08-04T12:50:00+09:00,2026-08-04T15:00:00+09:00
298020,306306.0,315184.0,2.898408780761722,1.08,2026-08-04T13:00:00+09:00,2026-08-04T14:05:00+09:00
278990,2502.0,2498.0,-0.15987210231814547,0.75,2026-08-04T13:00:00+09:00,2026-08-04T13:45:00+09:00
039030,307307.0,308192.0,0.28798563000517396,0.5,2026-08-04T13:00:00+09:00,2026-08-04T13:30:00+09:00
108490,236236.0,232767.0,-1.4684468074298582,1.67,2026-08-04T13:05:00+09:00,2026-08-04T14:45:00+09:00
174900,27427.0,26274.0,-4.2038866810077655,1.08,2026-08-04T13:15:00+09:00,2026-08-04T14:20:00+09:00
200470,4920.0,4910.0,-0.20325203252032523,0.25,2026-08-04T13:15:00+09:00,2026-08-04T13:30:00+09:00
005930,232232.0,230769.0,-0.629973474801061,0.08,2026-08-04T13:45:00+09:00,2026-08-04T13:50:00+09:00
039030,308808.0,305694.0,-1.008393564933551,0.25,2026-08-04T13:45:00+09:00,2026-08-04T14:00:00+09:00
208640,1238.0,1233.0,-0.40387722132471726,0.17,2026-08-04T13:45:00+09:00,2026-08-04T13:55:00+09:00
950160,15626.0,15465.0,-1.0303340586202483,0.17,2026-08-04T13:50:00+09:00,2026-08-04T14:00:00+09:00
009420,52552.0,51848.0,-1.3396255137768307,1.17,2026-08-04T13:50:00+09:00,2026-08-04T15:00:00+09:00
000990,84084.0,82717.0,-1.6257551971837685,0.5,2026-08-04T13:55:00+09:00,2026-08-04T14:25:00+09:00
457190,57557.0,57043.0,-0.8930277811560713,0.42,2026-08-04T14:00:00+09:00,2026-08-04T14:25:00+09:00
005930,231231.0,238012.0,2.9325652702276077,1.08,2026-08-04T14:00:00+09:00,2026-08-04T15:05:00+09:00
278990,2502.0,2498.0,-0.15987210231814547,0.83,2026-08-04T14:10:00+09:00,2026-08-04T15:00:00+09:00
039030,306306.0,305694.0,-0.1998001998001998,0.17,2026-08-04T14:10:00+09:00,2026-08-04T14:20:00+09:00
950160,15375.0,15345.0,-0.1951219512195122,0.17,2026-08-04T14:25:00+09:00,2026-08-04T14:35:00+09:00
457190,57658.0,57542.0,-0.20118630545631136,0.17,2026-08-04T14:35:00+09:00,2026-08-04T14:45:00+09:00
039030,304804.0,307192.0,0.7834542853768324,0.42,2026-08-04T14:35:00+09:00,2026-08-04T15:00:00+09:00
195870,48548.0,48452.0,-0.19774244047128614,0.17,2026-08-04T14:35:00+09:00,2026-08-04T14:45:00+09:00
000990,83984.0,84316.0,0.39531339302724333,0.33,2026-08-04T14:45:00+09:00,2026-08-04T15:05:00+09:00
950160,15375.0,15654.0,1.8146341463414632,0.25,2026-08-04T14:45:00+09:00,2026-08-04T15:00:00+09:00
950160,15686.0,15654.0,-0.20400357006247608,0.08,2026-08-04T15:00:00+09:00,2026-08-04T15:05:00+09:00
039030,307807.0,308691.0,0.28719294882832425,0.0,2026-08-04T15:15:00+09:00,2026-08-04T15:15:00+09:00
170920,35936.0,36214.0,0.7735975066785397,0.0,2026-08-04T15:15:00+09:00,2026-08-04T15:15:00+09:00
950160,15886.0,15854.0,-0.20143522598514416,0.17,2026-08-04T15:15:00+09:00,2026-08-04T15:25:00+09:00
457190,57658.0,57542.0,-0.20118630545631136,0.17,2026-08-04T15:15:00+09:00,2026-08-04T15:25:00+09:00
